

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 01 20:56:52 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2240  029D                     	;# 
  2241  030C                     	;# 
  2242  030C                     	;# 
  2243  030D                     	;# 
  2244  030E                     	;# 
  2245  030F                     	;# 
  2246  0310                     	;# 
  2247  0310                     	;# 
  2248  0311                     	;# 
  2249  0312                     	;# 
  2250  0313                     	;# 
  2251  0314                     	;# 
  2252  0314                     	;# 
  2253  0315                     	;# 
  2254  0316                     	;# 
  2255  0317                     	;# 
  2256  0318                     	;# 
  2257  0318                     	;# 
  2258  0319                     	;# 
  2259  031A                     	;# 
  2260  031B                     	;# 
  2261  031C                     	;# 
  2262  031C                     	;# 
  2263  031D                     	;# 
  2264  031E                     	;# 
  2265  031F                     	;# 
  2266  038C                     	;# 
  2267  038D                     	;# 
  2268  038E                     	;# 
  2269  0390                     	;# 
  2270  0391                     	;# 
  2271  0392                     	;# 
  2272  040C                     	;# 
  2273  040D                     	;# 
  2274  040E                     	;# 
  2275  040F                     	;# 
  2276  0410                     	;# 
  2277  0411                     	;# 
  2278  0416                     	;# 
  2279  0416                     	;# 
  2280  0417                     	;# 
  2281  0418                     	;# 
  2282  0418                     	;# 
  2283  0419                     	;# 
  2284  041A                     	;# 
  2285  041A                     	;# 
  2286  041B                     	;# 
  2287  041C                     	;# 
  2288  041C                     	;# 
  2289  041D                     	;# 
  2290  041E                     	;# 
  2291  041F                     	;# 
  2292  048C                     	;# 
  2293  048C                     	;# 
  2294  048D                     	;# 
  2295  048E                     	;# 
  2296  048F                     	;# 
  2297  048F                     	;# 
  2298  0490                     	;# 
  2299  0491                     	;# 
  2300  0492                     	;# 
  2301  0492                     	;# 
  2302  0493                     	;# 
  2303  0494                     	;# 
  2304  0495                     	;# 
  2305  0495                     	;# 
  2306  0496                     	;# 
  2307  0497                     	;# 
  2308  0498                     	;# 
  2309  0499                     	;# 
  2310  049A                     	;# 
  2311  049B                     	;# 
  2312  049C                     	;# 
  2313  049D                     	;# 
  2314  050C                     	;# 
  2315  050C                     	;# 
  2316  050D                     	;# 
  2317  050E                     	;# 
  2318  050F                     	;# 
  2319  050F                     	;# 
  2320  0510                     	;# 
  2321  0511                     	;# 
  2322  0512                     	;# 
  2323  0512                     	;# 
  2324  0513                     	;# 
  2325  0514                     	;# 
  2326  0515                     	;# 
  2327  0515                     	;# 
  2328  0516                     	;# 
  2329  0517                     	;# 
  2330  0518                     	;# 
  2331  0519                     	;# 
  2332  051A                     	;# 
  2333  051B                     	;# 
  2334  051C                     	;# 
  2335  051D                     	;# 
  2336  058C                     	;# 
  2337  058C                     	;# 
  2338  058D                     	;# 
  2339  058E                     	;# 
  2340  058F                     	;# 
  2341  058F                     	;# 
  2342  0590                     	;# 
  2343  0591                     	;# 
  2344  0592                     	;# 
  2345  0593                     	;# 
  2346  060C                     	;# 
  2347  060D                     	;# 
  2348  060E                     	;# 
  2349  060F                     	;# 
  2350  0610                     	;# 
  2351  0611                     	;# 
  2352  0612                     	;# 
  2353  0613                     	;# 
  2354  0614                     	;# 
  2355  0616                     	;# 
  2356  0617                     	;# 
  2357  0618                     	;# 
  2358  0619                     	;# 
  2359  061A                     	;# 
  2360  061B                     	;# 
  2361  061C                     	;# 
  2362  061D                     	;# 
  2363  061E                     	;# 
  2364  068C                     	;# 
  2365  068D                     	;# 
  2366  068E                     	;# 
  2367  068F                     	;# 
  2368  0690                     	;# 
  2369  0691                     	;# 
  2370  0692                     	;# 
  2371  0693                     	;# 
  2372  0694                     	;# 
  2373  070C                     	;# 
  2374  070D                     	;# 
  2375  070E                     	;# 
  2376  070F                     	;# 
  2377  0710                     	;# 
  2378  0711                     	;# 
  2379  0712                     	;# 
  2380  0713                     	;# 
  2381  0714                     	;# 
  2382  0716                     	;# 
  2383  0717                     	;# 
  2384  0718                     	;# 
  2385  0719                     	;# 
  2386  071A                     	;# 
  2387  071B                     	;# 
  2388  071C                     	;# 
  2389  071D                     	;# 
  2390  071E                     	;# 
